
; ==== Section .text - Address 0x00000000 Size 0x00001204 Flags 0x0006

; ======================================================
; Subroutine sub_00000000 - Address 0x00000000 
sub_00000000:		; Refs: 0x00000364 0x00000578 
	0x00000A58: 0x24040018 '...$' - li         $a0, 0x18
	0x00000A5C: 0x24050001 '...$' - li         $a1, 0x1
	0x00000A60: 0x02203821 '!8 .' - move       $a3, $s1
	0x00000A64: 0x00004021 '!@..' - move       $t0, $zr
	0x00000A68: 0xAFBF0014 '....' - sw         $ra, 0x14($sp)
	0x00000A6C: 0xAFB40010 '....' - sw         $s4, 0x10($sp)
	0x00000A70: 0xAFB3000C '....' - sw         $s3, 0xC($sp)
	0x00000A74: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x00000A78: 0x0C000485 '....' - jal        InterruptManagerForKernel_58DD8978
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000A7C: 0xAE001A9C '....' - sw         $zr, 0x1A9C($s0)
	0x00000A80: 0x1040000A '..@.' - beqz       $v0, loc_00000AAC
	0x00000A84: 0x24030001 '...$' - li         $v1, 0x1

loc_00000A88:		; Refs: 0x00000AE0 0x00000B54 0x00000B88 0x00000BB0 
	0x00000A88: 0x8FBF0014 '....' - lw         $ra, 0x14($sp)
	0x00000A8C: 0x8FB40010 '....' - lw         $s4, 0x10($sp)
	0x00000A90: 0x8FB3000C '....' - lw         $s3, 0xC($sp)
	0x00000A94: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x00000A98: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00000A9C: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00000AA0: 0x00601021 '!.`.' - move       $v0, $v1
	0x00000AA4: 0x03E00008 '....' - jr         $ra
	0x00000AA8: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_00000AAC:		; Refs: 0x00000A80 
	0x00000AAC: 0x0C000489 '....' - jal        InterruptManagerForKernel_4D6E7305
	0x00000AB0: 0x24040018 '...$' - li         $a0, 0x18
	0x00000AB4: 0x14400008 '..@.' - bnez       $v0, loc_00000AD8
	0x00000AB8: 0x3C140000 '...<' - lui        $s4, 0x0
; Data ref 0x000016B0 ... 0x00000040 0x0000169C 0x00FFFF00 0x000009B8 
	0x00000ABC: 0x269216B0 '...&' - addiu      $s2, $s4, 0x16B0
	0x00000AC0: 0x0C0004A3 '....' - jal        sceSysEventForKernel_CD9E4BB5
	0x00000AC4: 0x02402021 '! @.' - move       $a0, $s2
	0x00000AC8: 0x10400007 '..@.' - beqz       $v0, loc_00000AE8
	0x00000ACC: 0x3C020000 '...<' - lui        $v0, 0x0

loc_00000AD0:		; Refs: 0x00000BC0 
	0x00000AD0: 0x0C00048B '....' - jal        InterruptManagerForKernel_D774BA45
	0x00000AD4: 0x24040018 '...$' - li         $a0, 0x18

loc_00000AD8:		; Refs: 0x00000AB4 
	0x00000AD8: 0x0C000487 '....' - jal        InterruptManagerForKernel_F987B1F0
	0x00000ADC: 0x24040018 '...$' - li         $a0, 0x18
	0x00000AE0: 0x080002A2 '....' - j          loc_00000A88
	0x00000AE4: 0x24030001 '...$' - li         $v1, 0x1

loc_00000AE8:		; Refs: 0x00000AC8 
; Data ref 0x0000169C "SceUtils1024"
	0x00000AE8: 0x2453169C '..S$' - addiu      $s3, $v0, 0x169C
	0x00000AEC: 0x02602021 '! `.' - move       $a0, $s3
	0x00000AF0: 0x00002821 '!(..' - move       $a1, $zr
	0x00000AF4: 0x24060001 '...$' - li         $a2, 0x1
	0x00000AF8: 0x24070001 '...$' - li         $a3, 0x1
	0x00000AFC: 0x0C00048D '....' - jal        ThreadManForKernel_D6DA4BA1
	0x00000B00: 0x00004021 '!@..' - move       $t0, $zr
	0x00000B04: 0x1840002C ',.@.' - blez       $v0, loc_00000BB8
	0x00000B08: 0xAE220004 '..".' - sw         $v0, 0x4($s1)
	0x00000B0C: 0x02602021 '! `.' - move       $a0, $s3
	0x00000B10: 0x00002821 '!(..' - move       $a1, $zr
	0x00000B14: 0x00003021 '!0..' - move       $a2, $zr
	0x00000B18: 0x0C000497 '....' - jal        ThreadManForKernel_55C20A00
	0x00000B1C: 0x00003821 '!8..' - move       $a3, $zr
	0x00000B20: 0x3C030000 '...<' - lui        $v1, 0x0
	0x00000B24: 0xAE220008 '..".' - sw         $v0, 0x8($s1)
; Data ref 0x00001A80 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000B28: 0x24641A80 '..d$' - addiu      $a0, $v1, 0x1A80
	0x00000B2C: 0x18400018 '..@.' - blez       $v0, loc_00000B90
	0x00000B30: 0x00002821 '!(..' - move       $a1, $zr

loc_00000B34:		; Refs: 0x00000B40 
	0x00000B34: 0x00A41821 '!...' - addu       $v1, $a1, $a0
	0x00000B38: 0x24A50001 '...$' - addiu      $a1, $a1, 0x1
	0x00000B3C: 0x2CA2001C '...,' - sltiu      $v0, $a1, 0x1C
	0x00000B40: 0x1440FFFC '..@.' - bnez       $v0, loc_00000B34
	0x00000B44: 0xA0600000 '..`.' - sb         $zr, 0x0($v1)
	0x00000B48: 0x00802821 '!(..' - move       $a1, $a0
	0x00000B4C: 0x0C0003EA '....' - jal        semaphore_8EEB7BF2
	0x00000B50: 0x2406000F '...$' - li         $a2, 0xF
	0x00000B54: 0x1040FFCC '..@.' - beqz       $v0, loc_00000A88
	0x00000B58: 0x00001821 '!...' - move       $v1, $zr
	0x00000B5C: 0x0C0004A5 '....' - jal        sceSysEventForKernel_D7D3FDCD
; Data ref 0x000016B0 ... 0x00000040 0x0000169C 0x00FFFF00 0x000009B8 
	0x00000B60: 0x268416B0 '...&' - addiu      $a0, $s4, 0x16B0
	0x00000B64: 0x0C00048B '....' - jal        InterruptManagerForKernel_D774BA45
	0x00000B68: 0x24040018 '...$' - li         $a0, 0x18
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000B6C: 0x26101A9C '...&' - addiu      $s0, $s0, 0x1A9C
	0x00000B70: 0x0C000487 '....' - jal        InterruptManagerForKernel_F987B1F0
	0x00000B74: 0x24040018 '...$' - li         $a0, 0x18
	0x00000B78: 0x0C00048F '....' - jal        ThreadManForKernel_28B6489C
	0x00000B7C: 0x8E040004 '....' - lw         $a0, 0x4($s0)
	0x00000B80: 0x0C000499 '....' - jal        ThreadManForKernel_EF9E4C70
	0x00000B84: 0x8E040008 '....' - lw         $a0, 0x8($s0)
	0x00000B88: 0x080002A2 '....' - j          loc_00000A88
	0x00000B8C: 0x24030001 '...$' - li         $v1, 0x1

loc_00000B90:		; Refs: 0x00000B2C 
	0x00000B90: 0x0C0004A5 '....' - jal        sceSysEventForKernel_D7D3FDCD
	0x00000B94: 0x02402021 '! @.' - move       $a0, $s2
	0x00000B98: 0x0C00048B '....' - jal        InterruptManagerForKernel_D774BA45
	0x00000B9C: 0x24040018 '...$' - li         $a0, 0x18
	0x00000BA0: 0x0C000487 '....' - jal        InterruptManagerForKernel_F987B1F0
	0x00000BA4: 0x24040018 '...$' - li         $a0, 0x18
	0x00000BA8: 0x0C00048F '....' - jal        ThreadManForKernel_28B6489C
	0x00000BAC: 0x8E240004 '..$.' - lw         $a0, 0x4($s1)
	0x00000BB0: 0x080002A2 '....' - j          loc_00000A88
	0x00000BB4: 0x24030001 '...$' - li         $v1, 0x1

loc_00000BB8:		; Refs: 0x00000B04 
	0x00000BB8: 0x0C0004A5 '....' - jal        sceSysEventForKernel_D7D3FDCD
	0x00000BBC: 0x02402021 '! @.' - move       $a0, $s2
	0x00000BC0: 0x080002B4 '....' - j          loc_00000AD0
	0x00000BC4: 0x00000000 '....' - nop        

; ======================================================
; Subroutine sub_00000BC8 - Address 0x00000BC8 
sub_00000BC8:		; Refs: 0x00000984 0x00001010 0x000011AC 
	0x00000BC8: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00000BCC: 0xAFB40010 '....' - sw         $s4, 0x10($sp)
	0x00000BD0: 0x24020002 '...$' - li         $v0, 0x2
	0x00000BD4: 0x3C140000 '...<' - lui        $s4, 0x0
	0x00000BD8: 0xAFB3000C '....' - sw         $s3, 0xC($sp)
	0x00000BDC: 0x01009821 '!...' - move       $s3, $t0
	0x00000BE0: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x00000BE4: 0x00809021 '!...' - move       $s2, $a0
	0x00000BE8: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00000BEC: 0x00E08821 '!...' - move       $s1, $a3
	0x00000BF0: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00000BF4: 0x00C08021 '!...' - move       $s0, $a2
	0x00000BF8: 0xAFBF0014 '....' - sw         $ra, 0x14($sp)
	0x00000BFC: 0x1520004F 'O. .' - bnez       $t1, loc_00000D3C
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000C00: 0xAE821A9C '....' - sw         $v0, 0x1A9C($s4)
	0x00000C04: 0x10860049 'I...' - beq        $a0, $a2, loc_00000D2C
	0x00000C08: 0x00E5102B '+...' - sltu       $v0, $a3, $a1
	0x00000C0C: 0x0C0004A1 '....' - jal        UtilsForKernel_34B9FA9E
	0x00000C10: 0x00000000 '....' - nop        
	0x00000C14: 0x02002021 '! ..' - move       $a0, $s0
	0x00000C18: 0x02202821 '!( .' - move       $a1, $s1

loc_00000C1C:		; Refs: 0x00000D2C 0x00000D34 
	0x00000C1C: 0x0C0004A1 '....' - jal        UtilsForKernel_34B9FA9E
	0x00000C20: 0x00000000 '....' - nop        
	0x00000C24: 0x3C021FFF '...<' - lui        $v0, 0x1FFF

loc_00000C28:		; Refs: 0x00000D44 
	0x00000C28: 0x3442FFFF '..B4' - ori        $v0, $v0, 0xFFFF
	0x00000C2C: 0x02421824 '$.B.' - and        $v1, $s2, $v0
	0x00000C30: 0x02021024 '$...' - and        $v0, $s0, $v0
	0x00000C34: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000C38: 0xAC330010 '..3.' - sw         $s3, 0x10($at)
	0x00000C3C: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000C40: 0xAC22002C ',.".' - sw         $v0, 0x2C($at)
	0x00000C44: 0x24020001 '...$' - li         $v0, 0x1
	0x00000C48: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000C4C: 0xAC230030 '0.#.' - sw         $v1, 0x30($at)
	0x00000C50: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000C54: 0xAC22000C '..".' - sw         $v0, 0xC($at)

loc_00000C58:		; Refs: 0x00000C64 
	0x00000C58: 0x3C02BDE0 '...<' - lui        $v0, 0xBDE0
	0x00000C5C: 0x8C42001C '..B.' - lw         $v0, 0x1C($v0)
	0x00000C60: 0x30420033 '3.B0' - andi       $v0, $v0, 0x33
	0x00000C64: 0x1040FFFC '..@.' - beqz       $v0, loc_00000C58
	0x00000C68: 0x00000000 '....' - nop        
	0x00000C6C: 0x3C02BDE0 '...<' - lui        $v0, 0xBDE0
	0x00000C70: 0x8C42001C '..B.' - lw         $v0, 0x1C($v0)
	0x00000C74: 0x30420022 '".B0' - andi       $v0, $v0, 0x22
	0x00000C78: 0x14400028 '(.@.' - bnez       $v0, loc_00000D1C
	0x00000C7C: 0x24020001 '...$' - li         $v0, 0x1
	0x00000C80: 0x3C02BDE0 '...<' - lui        $v0, 0xBDE0
	0x00000C84: 0x8C42001C '..B.' - lw         $v0, 0x1C($v0)
	0x00000C88: 0x30420010 '..B0' - andi       $v0, $v0, 0x10
	0x00000C8C: 0x14400012 '..@.' - bnez       $v0, loc_00000CD8
	0x00000C90: 0x24020002 '...$' - li         $v0, 0x2
	0x00000C94: 0x3C03BDE0 '...<' - lui        $v1, 0xBDE0
	0x00000C98: 0x8C630014 '..c.' - lw         $v1, 0x14($v1)

loc_00000C9C:		; Refs: 0x00000D00 0x00000D14 0x00000D24 
	0x00000C9C: 0x3C02BDE0 '...<' - lui        $v0, 0xBDE0
	0x00000CA0: 0x8C42001C '..B.' - lw         $v0, 0x1C($v0)
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000CA4: 0xAE801A9C '....' - sw         $zr, 0x1A9C($s4)
	0x00000CA8: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000CAC: 0xAC220028 '(.".' - sw         $v0, 0x28($at)
	0x00000CB0: 0x0000000F '....' - sync       
	0x00000CB4: 0x00601021 '!.`.' - move       $v0, $v1
	0x00000CB8: 0x8FBF0014 '....' - lw         $ra, 0x14($sp)
	0x00000CBC: 0x8FB40010 '....' - lw         $s4, 0x10($sp)
	0x00000CC0: 0x8FB3000C '....' - lw         $s3, 0xC($sp)
	0x00000CC4: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x00000CC8: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00000CCC: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00000CD0: 0x03E00008 '....' - jr         $ra
	0x00000CD4: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_00000CD8:		; Refs: 0x00000C8C 
	0x00000CD8: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000CDC: 0xAC22000C '..".' - sw         $v0, 0xC($at)

loc_00000CE0:		; Refs: 0x00000CEC 
	0x00000CE0: 0x3C02BDE0 '...<' - lui        $v0, 0xBDE0
	0x00000CE4: 0x8C42001C '..B.' - lw         $v0, 0x1C($v0)
	0x00000CE8: 0x30420033 '3.B0' - andi       $v0, $v0, 0x33
	0x00000CEC: 0x1040FFFC '..@.' - beqz       $v0, loc_00000CE0
	0x00000CF0: 0x00000000 '....' - nop        
	0x00000CF4: 0x3C02BDE0 '...<' - lui        $v0, 0xBDE0
	0x00000CF8: 0x8C42001C '..B.' - lw         $v0, 0x1C($v0)
	0x00000CFC: 0x30420002 '..B0' - andi       $v0, $v0, 0x2
	0x00000D00: 0x5440FFE6 '..@T' - bnezl      $v0, loc_00000C9C
	0x00000D04: 0x2403FFFF '...$' - li         $v1, 0xFFFF
	0x00000D08: 0x24020001 '...$' - li         $v0, 0x1
	0x00000D0C: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000D10: 0xAC220008 '..".' - sw         $v0, 0x8($at)
	0x00000D14: 0x08000327 ''...' - j          loc_00000C9C
	0x00000D18: 0x2403FFFF '...$' - li         $v1, 0xFFFF

loc_00000D1C:		; Refs: 0x00000C78 
	0x00000D1C: 0x2403FFFF '...$' - li         $v1, 0xFFFF
	0x00000D20: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000D24: 0x08000327 ''...' - j          loc_00000C9C
	0x00000D28: 0xAC220008 '..".' - sw         $v0, 0x8($at)

loc_00000D2C:		; Refs: 0x00000C04 
	0x00000D2C: 0x1440FFBB '..@.' - bnez       $v0, loc_00000C1C
	0x00000D30: 0x00000000 '....' - nop        
	0x00000D34: 0x08000307 '....' - j          loc_00000C1C
	0x00000D38: 0x02202821 '!( .' - move       $a1, $s1

loc_00000D3C:		; Refs: 0x00000BFC 
	0x00000D3C: 0x0C00049F '....' - jal        UtilsForKernel_B435DEC5
	0x00000D40: 0x00000000 '....' - nop        
	0x00000D44: 0x0800030A '....' - j          loc_00000C28
	0x00000D48: 0x3C021FFF '...<' - lui        $v0, 0x1FFF

; ======================================================
; Subroutine sub_00000D4C - Address 0x00000D4C 
sub_00000D4C:		; Refs: 0x00000F58 0x000010DC 
	0x00000D4C: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00000D50: 0xAFB40010 '....' - sw         $s4, 0x10($sp)
	0x00000D54: 0x0100A021 '!...' - move       $s4, $t0
	0x00000D58: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x00000D5C: 0x00809021 '!...' - move       $s2, $a0
	0x00000D60: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00000D64: 0x00C08821 '!...' - move       $s1, $a2
	0x00000D68: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00000D6C: 0x00E08021 '!...' - move       $s0, $a3
	0x00000D70: 0xAFBF0014 '....' - sw         $ra, 0x14($sp)
	0x00000D74: 0x15200059 'Y. .' - bnez       $t1, loc_00000EDC
	0x00000D78: 0xAFB3000C '....' - sw         $s3, 0xC($sp)
	0x00000D7C: 0x10860053 'S...' - beq        $a0, $a2, loc_00000ECC
	0x00000D80: 0x00E5102B '+...' - sltu       $v0, $a3, $a1
	0x00000D84: 0x0C0004A1 '....' - jal        UtilsForKernel_34B9FA9E
	0x00000D88: 0x00000000 '....' - nop        
	0x00000D8C: 0x02202021 '!  .' - move       $a0, $s1
	0x00000D90: 0x02002821 '!(..' - move       $a1, $s0

loc_00000D94:		; Refs: 0x00000ECC 0x00000ED4 
	0x00000D94: 0x0C0004A1 '....' - jal        UtilsForKernel_34B9FA9E
	0x00000D98: 0x00000000 '....' - nop        

loc_00000D9C:		; Refs: 0x00000EE4 
	0x00000D9C: 0x0C000481 '....' - jal        InterruptManagerForKernel_092968F4
	0x00000DA0: 0x3C100000 '...<' - lui        $s0, 0x0
	0x00000DA4: 0x00402021 '! @.' - move       $a0, $v0
	0x00000DA8: 0x3C021FFF '...<' - lui        $v0, 0x1FFF
	0x00000DAC: 0x3442FFFF '..B4' - ori        $v0, $v0, 0xFFFF
	0x00000DB0: 0x02421824 '$.B.' - and        $v1, $s2, $v0
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000DB4: 0x26131A9C '...&' - addiu      $s3, $s0, 0x1A9C
	0x00000DB8: 0x02221024 '$.".' - and        $v0, $s1, $v0
	0x00000DBC: 0x24120001 '...$' - li         $s2, 0x1
	0x00000DC0: 0x24110033 '3..$' - li         $s1, 0x33
	0x00000DC4: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000DC8: 0xAC340010 '..4.' - sw         $s4, 0x10($at)
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000DCC: 0xAE121A9C '....' - sw         $s2, 0x1A9C($s0)
	0x00000DD0: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000DD4: 0xAC22002C ',.".' - sw         $v0, 0x2C($at)
	0x00000DD8: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000DDC: 0xAC230030 '0.#.' - sw         $v1, 0x30($at)
	0x00000DE0: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000DE4: 0xAC310020 ' .1.' - sw         $s1, 0x20($at)
	0x00000DE8: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000DEC: 0x0C000483 '....' - jal        InterruptManagerForKernel_3B84732D
	0x00000DF0: 0xAC32000C '..2.' - sw         $s2, 0xC($at)
	0x00000DF4: 0x24050001 '...$' - li         $a1, 0x1
	0x00000DF8: 0x8E640008 '..d.' - lw         $a0, 0x8($s3)
	0x00000DFC: 0x24060021 '!..$' - li         $a2, 0x21
	0x00000E00: 0x00003821 '!8..' - move       $a3, $zr
	0x00000E04: 0x0C00049D '....' - jal        ThreadManForKernel_402FCF22
	0x00000E08: 0x00004021 '!@..' - move       $t0, $zr
	0x00000E0C: 0x1440000A '..@.' - bnez       $v0, loc_00000E38
	0x00000E10: 0x2403FFFF '...$' - li         $v1, 0xFFFF
	0x00000E14: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000E18: 0xAC310024 '$.1.' - sw         $s1, 0x24($at)
	0x00000E1C: 0x8E630010 '..c.' - lw         $v1, 0x10($s3)
	0x00000E20: 0x30620022 '".b0' - andi       $v0, $v1, 0x22
	0x00000E24: 0x14400024 '$.@.' - bnez       $v0, loc_00000EB8
	0x00000E28: 0x30620010 '..b0' - andi       $v0, $v1, 0x10
	0x00000E2C: 0x1440000B '..@.' - bnez       $v0, loc_00000E5C
	0x00000E30: 0x00000000 '....' - nop        
	0x00000E34: 0x8E63000C '..c.' - lw         $v1, 0xC($s3)

loc_00000E38:		; Refs: 0x00000E0C 0x00000E98 0x00000EB0 0x00000EC4 
	0x00000E38: 0x8FBF0014 '....' - lw         $ra, 0x14($sp)
	0x00000E3C: 0x8FB40010 '....' - lw         $s4, 0x10($sp)
	0x00000E40: 0x8FB3000C '....' - lw         $s3, 0xC($sp)
	0x00000E44: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x00000E48: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00000E4C: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00000E50: 0x00601021 '!.`.' - move       $v0, $v1
	0x00000E54: 0x03E00008 '....' - jr         $ra
	0x00000E58: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_00000E5C:		; Refs: 0x00000E2C 
	0x00000E5C: 0x0C000481 '....' - jal        InterruptManagerForKernel_092968F4
	0x00000E60: 0x24110002 '...$' - li         $s1, 0x2
	0x00000E64: 0x00402021 '! @.' - move       $a0, $v0
	0x00000E68: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000E6C: 0xAC310020 ' .1.' - sw         $s1, 0x20($at)
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000E70: 0xAE121A9C '....' - sw         $s2, 0x1A9C($s0)
	0x00000E74: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000E78: 0x0C000483 '....' - jal        InterruptManagerForKernel_3B84732D
	0x00000E7C: 0xAC31000C '..1.' - sw         $s1, 0xC($at)
	0x00000E80: 0x24050001 '...$' - li         $a1, 0x1
	0x00000E84: 0x8E640008 '..d.' - lw         $a0, 0x8($s3)
	0x00000E88: 0x24060021 '!..$' - li         $a2, 0x21
	0x00000E8C: 0x00003821 '!8..' - move       $a3, $zr
	0x00000E90: 0x0C00049D '....' - jal        ThreadManForKernel_402FCF22
	0x00000E94: 0x00004021 '!@..' - move       $t0, $zr
	0x00000E98: 0x1440FFE7 '..@.' - bnez       $v0, loc_00000E38
	0x00000E9C: 0x2403FFFF '...$' - li         $v1, 0xFFFF
	0x00000EA0: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000EA4: 0xAC310024 '$.1.' - sw         $s1, 0x24($at)
	0x00000EA8: 0x8E620010 '..b.' - lw         $v0, 0x10($s3)
	0x00000EAC: 0x30420002 '..B0' - andi       $v0, $v0, 0x2
	0x00000EB0: 0x5440FFE1 '..@T' - bnezl      $v0, loc_00000E38
	0x00000EB4: 0x2403FFFF '...$' - li         $v1, 0xFFFF

loc_00000EB8:		; Refs: 0x00000E24 
	0x00000EB8: 0x3C01BDE0 '...<' - lui        $at, 0xBDE0
	0x00000EBC: 0xAC320008 '..2.' - sw         $s2, 0x8($at)
	0x00000EC0: 0x0000000F '....' - sync       
	0x00000EC4: 0x0800038E '....' - j          loc_00000E38
	0x00000EC8: 0x2403FFFF '...$' - li         $v1, 0xFFFF

loc_00000ECC:		; Refs: 0x00000D7C 
	0x00000ECC: 0x1440FFB1 '..@.' - bnez       $v0, loc_00000D94
	0x00000ED0: 0x00000000 '....' - nop        
	0x00000ED4: 0x08000365 'e...' - j          loc_00000D94
	0x00000ED8: 0x02002821 '!(..' - move       $a1, $s0

loc_00000EDC:		; Refs: 0x00000D74 
	0x00000EDC: 0x0C00049F '....' - jal        UtilsForKernel_B435DEC5
	0x00000EE0: 0x00000000 '....' - nop        
	0x00000EE4: 0x08000367 'g...' - j          loc_00000D9C
	0x00000EE8: 0x00000000 '....' - nop        

; ======================================================
; Subroutine semaphore_00EEC06A - Address 0x00000EEC 
; Exported in semaphore
semaphore_00EEC06A:		; Refs: 0x00001418 
	0x00000EEC: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00000EF0: 0x3C020000 '...<' - lui        $v0, 0x0
	0x00000EF4: 0xAFB40010 '....' - sw         $s4, 0x10($sp)
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000EF8: 0x24541A9C '..T$' - addiu      $s4, $v0, 0x1A9C
	0x00000EFC: 0xAFB3000C '....' - sw         $s3, 0xC($sp)
	0x00000F00: 0x00809821 '!...' - move       $s3, $a0
	0x00000F04: 0x8E840004 '....' - lw         $a0, 0x4($s4)
	0x00000F08: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x00000F0C: 0x00C09021 '!...' - move       $s2, $a2
	0x00000F10: 0x00003021 '!0..' - move       $a2, $zr
	0x00000F14: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00000F18: 0x00A08821 '!...' - move       $s1, $a1
	0x00000F1C: 0x24050001 '...$' - li         $a1, 0x1
	0x00000F20: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00000F24: 0xAFBF0014 '....' - sw         $ra, 0x14($sp)
	0x00000F28: 0x0C000493 '....' - jal        ThreadManForKernel_4E3A1105
	0x00000F2C: 0x2410FFFF '...$' - li         $s0, 0xFFFF
	0x00000F30: 0x24050001 '...$' - li         $a1, 0x1
	0x00000F34: 0x14400013 '..@.' - bnez       $v0, loc_00000F84
	0x00000F38: 0x24040080 '...$' - li         $a0, 0x80
	0x00000F3C: 0x0C000202 '....' - jal        sub_00000808
	0x00000F40: 0x00000000 '....' - nop        
	0x00000F44: 0x02602021 '! `.' - move       $a0, $s3
	0x00000F48: 0x02203021 '!0 .' - move       $a2, $s1
	0x00000F4C: 0x02404021 '!@@.' - move       $t0, $s2
	0x00000F50: 0x00003821 '!8..' - move       $a3, $zr
	0x00000F54: 0x24090001 '...$' - li         $t1, 0x1
	0x00000F58: 0x0C000353 'S...' - jal        sub_00000D4C
	0x00000F5C: 0x00002821 '!(..' - move       $a1, $zr
	0x00000F60: 0x24040080 '...$' - li         $a0, 0x80
	0x00000F64: 0x00002821 '!(..' - move       $a1, $zr
	0x00000F68: 0x0C000202 '....' - jal        sub_00000808
	0x00000F6C: 0x00408021 '!.@.' - move       $s0, $v0
	0x00000F70: 0x8E840004 '....' - lw         $a0, 0x4($s4)
	0x00000F74: 0x0C000491 '....' - jal        ThreadManForKernel_3F53E640
	0x00000F78: 0x24050001 '...$' - li         $a1, 0x1
	0x00000F7C: 0x54400001 '..@T' - bnezl      $v0, loc_00000F84
	0x00000F80: 0x2410FFFF '...$' - li         $s0, 0xFFFF

loc_00000F84:		; Refs: 0x00000F34 0x00000F7C 
	0x00000F84: 0x02001021 '!...' - move       $v0, $s0
	0x00000F88: 0x8FBF0014 '....' - lw         $ra, 0x14($sp)
	0x00000F8C: 0x8FB40010 '....' - lw         $s4, 0x10($sp)
	0x00000F90: 0x8FB3000C '....' - lw         $s3, 0xC($sp)
	0x00000F94: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x00000F98: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00000F9C: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00000FA0: 0x03E00008 '....' - jr         $ra
	0x00000FA4: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

; ======================================================
; Subroutine semaphore_8EEB7BF2 - Address 0x00000FA8 
; Exported in semaphore
semaphore_8EEB7BF2:		; Refs: 0x0000141C 0x00000B4C 
	0x00000FA8: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00000FAC: 0x3C020000 '...<' - lui        $v0, 0x0
	0x00000FB0: 0xAFB40010 '....' - sw         $s4, 0x10($sp)
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000FB4: 0x24541A9C '..T$' - addiu      $s4, $v0, 0x1A9C
