
; ==== Section .text - Address 0x00000000 Size 0x00003E58 Flags 0x0006

; ======================================================
; Subroutine sceIoChangeAsyncPriority - Address 0x00000000 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoChangeAsyncPriority:		; Refs: 0x0000422C 0x00004380 
	0x000022AC: 0x8248FFFF '..H.' - lb         $t0, 0xFFFF($s2)
	0x000022B0: 0x08000896 '....' - j          loc_00002258
	0x000022B4: 0x00E81823 '#...' - subu       $v1, $a3, $t0

; ======================================================
; Subroutine sub_000022B8 - Address 0x000022B8 
sub_000022B8:		; Refs: 0x00000110 0x00000370 0x0000062C 0x00000790 0x000007A0 0x000009DC 0x000010EC 0x00003560 0x000037DC 
	0x000022B8: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000022BC: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x000022C0: 0xAFBF0008 '....' - sw         $ra, 0x8($sp)
	0x000022C4: 0x0C000F96 '....' - jal        sceKernelCpuSuspendIntr
	0x000022C8: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x000022CC: 0x3C070000 '...<' - lui        $a3, 0x0
; Data ref 0x00004E48 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000022D0: 0x8CE84E48 'HN..' - lw         $t0, 0x4E48($a3)
	0x000022D4: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00006E58 ... 0x00000000 0x00000000 0x00000000 0x00006F9B 
	0x000022D8: 0x24646E58 'Xnd$' - addiu      $a0, $v1, 0x6E58
	0x000022DC: 0x2506FFFF '...%' - addiu      $a2, $t0, 0xFFFF
	0x000022E0: 0x00064880 '.H..' - sll        $t1, $a2, 2
	0x000022E4: 0x00408821 '!.@.' - move       $s1, $v0
	0x000022E8: 0x24050400 '...$' - li         $a1, 0x400
	0x000022EC: 0x1900000B '....' - blez       $t0, loc_0000231C
	0x000022F0: 0x01241021 '!.$.' - addu       $v0, $t1, $a0
	0x000022F4: 0x8C500000 '..P.' - lw         $s0, 0x0($v0)
; Data ref 0x00004E48 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000022F8: 0xACE64E48 'HN..' - sw         $a2, 0x4E48($a3)

loc_000022FC:		; Refs: 0x00002328 
	0x000022FC: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
	0x00002300: 0x02202021 '!  .' - move       $a0, $s1
	0x00002304: 0x02001021 '!...' - move       $v0, $s0
	0x00002308: 0x8FBF0008 '....' - lw         $ra, 0x8($sp)
	0x0000230C: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00002310: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00002314: 0x03E00008 '....' - jr         $ra
	0x00002318: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_0000231C:		; Refs: 0x000022EC 
	0x0000231C: 0x3C060000 '...<' - lui        $a2, 0x0
	0x00002320: 0x0C000FA6 '....' - jal        sceKernelAllocHeapMemory
; Data ref 0x00004E4C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00002324: 0x8CC44E4C 'LN..' - lw         $a0, 0x4E4C($a2)
	0x00002328: 0x080008BF '....' - j          loc_000022FC
	0x0000232C: 0x00408021 '!.@.' - move       $s0, $v0

; ======================================================
; Subroutine sub_00002330 - Address 0x00002330 
sub_00002330:		; Refs: 0x000001B0 0x000003FC 0x000006B0 0x0000083C 0x0000084C 0x000008DC 0x00000A60 0x0000118C 0x000035F0 0x00003860 
	0x00002330: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002334: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00002338: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x0000233C: 0xAFBF0008 '....' - sw         $ra, 0x8($sp)
	0x00002340: 0x0C000F96 '....' - jal        sceKernelCpuSuspendIntr
	0x00002344: 0x00808021 '!...' - move       $s0, $a0
	0x00002348: 0x3C060000 '...<' - lui        $a2, 0x0
; Data ref 0x00004E48 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x0000234C: 0x8CC84E48 'HN..' - lw         $t0, 0x4E48($a2)
	0x00002350: 0x3C040000 '...<' - lui        $a0, 0x0
; Data ref 0x00006E58 ... 0x00000000 0x00000000 0x00000000 0x00006F9B 
	0x00002354: 0x24856E58 'Xn.$' - addiu      $a1, $a0, 0x6E58
	0x00002358: 0x00408821 '!.@.' - move       $s1, $v0
	0x0000235C: 0x29070002 '...)' - slti       $a3, $t0, 0x2
	0x00002360: 0x00081080 '....' - sll        $v0, $t0, 2
	0x00002364: 0x00452021 '! E.' - addu       $a0, $v0, $a1
	0x00002368: 0x25030001 '...%' - addiu      $v1, $t0, 0x1
	0x0000236C: 0x14E0000B '....' - bnez       $a3, loc_0000239C
	0x00002370: 0x02002821 '!(..' - move       $a1, $s0
	0x00002374: 0x3C030000 '...<' - lui        $v1, 0x0
	0x00002378: 0x0C000FA8 '....' - jal        sceKernelFreeHeapMemory
; Data ref 0x00004E4C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x0000237C: 0x8C644E4C 'LNd.' - lw         $a0, 0x4E4C($v1)

loc_00002380:		; Refs: 0x000023A0 
	0x00002380: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
	0x00002384: 0x02202021 '!  .' - move       $a0, $s1
	0x00002388: 0x8FBF0008 '....' - lw         $ra, 0x8($sp)
	0x0000238C: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00002390: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00002394: 0x03E00008 '....' - jr         $ra
	0x00002398: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_0000239C:		; Refs: 0x0000236C 
	0x0000239C: 0xAC900000 '....' - sw         $s0, 0x0($a0)
	0x000023A0: 0x080008E0 '....' - j          loc_00002380
; Data ref 0x00004E48 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000023A4: 0xACC34E48 'HN..' - sw         $v1, 0x4E48($a2)

; ======================================================
; Subroutine module_bootstart - Address 0x000023A8 
; Exported in syslib
module_bootstart:		; Refs: 0x00004168 
	0x000023A8: 0x3C020000 '...<' - lui        $v0, 0x0
	0x000023AC: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000023B0: 0x24060001 '...$' - li         $a2, 0x1
; Data ref 0x00004ABC "SceIofile"
	0x000023B4: 0x24474ABC '.JG$' - addiu      $a3, $v0, 0x4ABC
	0x000023B8: 0x24040001 '...$' - li         $a0, 0x1
	0x000023BC: 0x24052000 '. .$' - li         $a1, 0x2000
	0x000023C0: 0xAFBF0004 '....' - sw         $ra, 0x4($sp)
	0x000023C4: 0x0C000FA2 '....' - jal        sceKernelCreateHeap
	0x000023C8: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x000023CC: 0x3C030000 '...<' - lui        $v1, 0x0
	0x000023D0: 0x00403021 '!0@.' - move       $a2, $v0
	0x000023D4: 0x04400034 '4.@.' - bltz       $v0, loc_000024A8
; Data ref 0x00004E4C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000023D8: 0xAC624E4C 'LNb.' - sw         $v0, 0x4E4C($v1)
	0x000023DC: 0x3C060000 '...<' - lui        $a2, 0x0

loc_000023E0:		; Refs: 0x000024E8 
; Data ref 0x00004E58 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000023E0: 0x24D04E58 'XN.$' - addiu      $s0, $a2, 0x4E58
	0x000023E4: 0x02002021 '! ..' - move       $a0, $s0
	0x000023E8: 0x00002821 '!(..' - move       $a1, $zr
	0x000023EC: 0x0C000FB8 '....' - jal        memset
	0x000023F0: 0x24062000 '. .$' - li         $a2, 0x2000
	0x000023F4: 0x26100028 '(..&' - addiu      $s0, $s0, 0x28
	0x000023F8: 0x2403FFFF '...$' - li         $v1, 0xFFFF
	0x000023FC: 0x2402003F '?..$' - li         $v0, 0x3F

loc_00002400:		; Refs: 0x00002408 
	0x00002400: 0x2442FFFF '..B$' - addiu      $v0, $v0, 0xFFFF
	0x00002404: 0xAE030000 '....' - sw         $v1, 0x0($s0)
	0x00002408: 0x0441FFFD '..A.' - bgez       $v0, loc_00002400
	0x0000240C: 0x26100080 '...&' - addiu      $s0, $s0, 0x80
	0x00002410: 0x3C090000 '...<' - lui        $t1, 0x0
	0x00002414: 0x00003021 '!0..' - move       $a2, $zr
; Text ref sub_00002C08 (0x00002C08)
	0x00002418: 0x25252C08 '.,%%' - addiu      $a1, $t1, 0x2C08
	0x0000241C: 0x0C000FD6 '....' - jal        sceKernelAllocateKTLS
	0x00002420: 0x24040004 '...$' - li         $a0, 0x4
	0x00002424: 0x3C080000 '...<' - lui        $t0, 0x0
	0x00002428: 0x00403021 '!0@.' - move       $a2, $v0
	0x0000242C: 0x0440000C '..@.' - bltz       $v0, loc_00002460
; Data ref 0x00004E50 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00002430: 0xAD024E50 'PN..' - sw         $v0, 0x4E50($t0)
	0x00002434: 0x3C0F0000 '...<' - lui        $t7, 0x0

loc_00002438:		; Refs: 0x000024A0 
	0x00002438: 0x0C000559 'Y...' - jal        sceIoDelDrv
; Data ref 0x00004A9C "dummy_drv_iofile"
	0x0000243C: 0x25E44A9C '.J.%' - addiu      $a0, $t7, 0x4A9C
	0x00002440: 0x3C0E0000 '...<' - lui        $t6, 0x0
	0x00002444: 0x0C00050C '....' - jal        sceIoAddDrv
; Data ref 0x00004E20 ... 0x00004A9C 0x00000000 0x00000800 0x00004AB0 
	0x00002448: 0x25C44E20 ' N.%' - addiu      $a0, $t6, 0x4E20
	0x0000244C: 0x8FBF0004 '....' - lw         $ra, 0x4($sp)
	0x00002450: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00002454: 0x00001021 '!...' - move       $v0, $zr
	0x00002458: 0x03E00008 '....' - jr         $ra
	0x0000245C: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_00002460:		; Refs: 0x0000242C 
	0x00002460: 0x3C0D0000 '...<' - lui        $t5, 0x0
; Data ref 0x00004AC8 "init_iofm"
	0x00002464: 0x25B04AC8 '.J.%' - addiu      $s0, $t5, 0x4AC8
	0x00002468: 0x3C0C0000 '...<' - lui        $t4, 0x0
; Data ref 0x00004AD4 "iofilemgr.c:%s:sceKernelAllocateKTLS failed: 0x%08x\n"
	0x0000246C: 0x25844AD4 '.J.%' - addiu      $a0, $t4, 0x4AD4
	0x00002470: 0x0C000F9C '....' - jal        Kprintf
	0x00002474: 0x02002821 '!(..' - move       $a1, $s0
	0x00002478: 0x3C0B0000 '...<' - lui        $t3, 0x0
	0x0000247C: 0x3C0A0000 '...<' - lui        $t2, 0x0
; Data ref 0x00004B0C "Assertion failed at %s:%s:%04d\n"
	0x00002480: 0x25644B0C '.Kd%' - addiu      $a0, $t3, 0x4B0C
; Data ref 0x00004B2C "iofilemgr.c"
	0x00002484: 0x25454B2C ',KE%' - addiu      $a1, $t2, 0x4B2C
	0x00002488: 0x02003021 '!0..' - move       $a2, $s0
	0x0000248C: 0x0C000F9C '....' - jal        Kprintf
	0x00002490: 0x240700C2 '...$' - li         $a3, 0xC2
	0x00002494: 0x00002021 '! ..' - move       $a0, $zr
	0x00002498: 0x0C000F9A '....' - jal        sceKernelAssert
	0x0000249C: 0x00002821 '!(..' - move       $a1, $zr
	0x000024A0: 0x0800090E '....' - j          loc_00002438
	0x000024A4: 0x3C0F0000 '...<' - lui        $t7, 0x0

loc_000024A8:		; Refs: 0x000023D4 
	0x000024A8: 0x3C040000 '...<' - lui        $a0, 0x0
; Data ref 0x00004AC8 "init_iofm"
	0x000024AC: 0x24904AC8 '.J.$' - addiu      $s0, $a0, 0x4AC8
	0x000024B0: 0x3C070000 '...<' - lui        $a3, 0x0
; Data ref 0x00004B38 "iofilemgr.c:%s:sceKernelCreateHeap failed: 0x%08x\n"
	0x000024B4: 0x24E44B38 '8K.$' - addiu      $a0, $a3, 0x4B38
	0x000024B8: 0x0C000F9C '....' - jal        Kprintf
	0x000024BC: 0x02002821 '!(..' - move       $a1, $s0
	0x000024C0: 0x3C050000 '...<' - lui        $a1, 0x0
	0x000024C4: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00004B0C "Assertion failed at %s:%s:%04d\n"
	0x000024C8: 0x24A44B0C '.K.$' - addiu      $a0, $a1, 0x4B0C
	0x000024CC: 0x02003021 '!0..' - move       $a2, $s0
; Data ref 0x00004B2C "iofilemgr.c"
	0x000024D0: 0x24654B2C ',Ke$' - addiu      $a1, $v1, 0x4B2C
	0x000024D4: 0x0C000F9C '....' - jal        Kprintf
	0x000024D8: 0x240700BA '...$' - li         $a3, 0xBA
	0x000024DC: 0x00002021 '! ..' - move       $a0, $zr
	0x000024E0: 0x0C000F9A '....' - jal        sceKernelAssert
	0x000024E4: 0x00002821 '!(..' - move       $a1, $zr
	0x000024E8: 0x080008F8 '....' - j          loc_000023E0
	0x000024EC: 0x3C060000 '...<' - lui        $a2, 0x0

; ======================================================
; Subroutine module_reboot_before - Address 0x000024F0 
; Exported in syslib
module_reboot_before:		; Refs: 0x0000416C 
	0x000024F0: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000024F4: 0x3C030000 '...<' - lui        $v1, 0x0
	0x000024F8: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
; Data ref 0x00004E40 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000024FC: 0x8C704E40 '@Np.' - lw         $s0, 0x4E40($v1)
	0x00002500: 0x12000009 '....' - beqz       $s0, loc_00002528
	0x00002504: 0xAFBF0004 '....' - sw         $ra, 0x4($sp)
	0x00002508: 0x8E020004 '....' - lw         $v0, 0x4($s0)

loc_0000250C:		; Refs: 0x00002520 
	0x0000250C: 0x8C450010 '..E.' - lw         $a1, 0x10($v0)
	0x00002510: 0x8CA20004 '....' - lw         $v0, 0x4($a1)
	0x00002514: 0x14400021 '!.@.' - bnez       $v0, loc_0000259C
	0x00002518: 0x26040004 '...&' - addiu      $a0, $s0, 0x4
	0x0000251C: 0x8E100000 '....' - lw         $s0, 0x0($s0)

loc_00002520:		; Refs: 0x000025A4 
	0x00002520: 0x5600FFFA '...V' - bnezl      $s0, loc_0000250C
	0x00002524: 0x8E020004 '....' - lw         $v0, 0x4($s0)

loc_00002528:		; Refs: 0x00002500 
	0x00002528: 0x3C030000 '...<' - lui        $v1, 0x0
	0x0000252C: 0x0C000FD8 '....' - jal        sceKernelFreeKTLS
; Data ref 0x00004E50 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00002530: 0x8C644E50 'PNd.' - lw         $a0, 0x4E50($v1)
	0x00002534: 0x04400012 '..@.' - bltz       $v0, loc_00002580
	0x00002538: 0x3C060000 '...<' - lui        $a2, 0x0
	0x0000253C: 0x3C080000 '...<' - lui        $t0, 0x0

loc_00002540:		; Refs: 0x00002594 
	0x00002540: 0x0C000FA4 '....' - jal        sceKernelDeleteHeap
; Data ref 0x00004E4C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00002544: 0x8D044E4C 'LN..' - lw         $a0, 0x4E4C($t0)
	0x00002548: 0x04400006 '..@.' - bltz       $v0, loc_00002564
	0x0000254C: 0x3C0A0000 '...<' - lui        $t2, 0x0
	0x00002550: 0x8FBF0004 '....' - lw         $ra, 0x4($sp)

loc_00002554:		; Refs: 0x00002578 
	0x00002554: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00002558: 0x00001021 '!...' - move       $v0, $zr
	0x0000255C: 0x03E00008 '....' - jr         $ra
	0x00002560: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_00002564:		; Refs: 0x00002548 
	0x00002564: 0x3C090000 '...<' - lui        $t1, 0x0
; Data ref 0x00004B7C "iofilemgr.c:%s:sceKernelDeleteHeap failed 0x%08x\n"
	0x00002568: 0x25444B7C '|KD%' - addiu      $a0, $t2, 0x4B7C
; Data ref 0x00004B6C "terminate_iofm"
	0x0000256C: 0x25254B6C 'lK%%' - addiu      $a1, $t1, 0x4B6C
	0x00002570: 0x0C000F9C '....' - jal        Kprintf
	0x00002574: 0x00403021 '!0@.' - move       $a2, $v0
	0x00002578: 0x08000955 'U...' - j          loc_00002554
	0x0000257C: 0x8FBF0004 '....' - lw         $ra, 0x4($sp)

loc_00002580:		; Refs: 0x00002534 
	0x00002580: 0x3C070000 '...<' - lui        $a3, 0x0
; Data ref 0x00004B6C "terminate_iofm"
	0x00002584: 0x24C54B6C 'lK.$' - addiu      $a1, $a2, 0x4B6C
; Data ref 0x00004BB0 "iofilemgr.c:%s:sceKernelFreeKTLS failed 0x%08x\n"
	0x00002588: 0x24E44BB0 '.K.$' - addiu      $a0, $a3, 0x4BB0
	0x0000258C: 0x0C000F9C '....' - jal        Kprintf
	0x00002590: 0x00403021 '!0@.' - move       $a2, $v0
	0x00002594: 0x08000950 'P...' - j          loc_00002540
	0x00002598: 0x3C080000 '...<' - lui        $t0, 0x0

loc_0000259C:		; Refs: 0x00002514 
	0x0000259C: 0x0040F809 '..@.' - jalr       $v0
	0x000025A0: 0x00000000 '....' - nop        
	0x000025A4: 0x08000948 'H...' - j          loc_00002520
	0x000025A8: 0x8E100000 '....' - lw         $s0, 0x0($s0)

; ======================================================
; Subroutine sceIoPollAsync - Address 0x000025AC 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoPollAsync:		; Refs: 0x0000421C 0x00004370 
	0x000025AC: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000025B0: 0x24060001 '...$' - li         $a2, 0x1
	0x000025B4: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x000025B8: 0x0C000B19 '....' - jal        sub_00002C64
	0x000025BC: 0x00003821 '!8..' - move       $a3, $zr
	0x000025C0: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x000025C4: 0x03E00008 '....' - jr         $ra
	0x000025C8: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoWaitAsync - Address 0x000025CC 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoWaitAsync:		; Refs: 0x00004220 0x00004374 
	0x000025CC: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000025D0: 0x00003021 '!0..' - move       $a2, $zr
	0x000025D4: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x000025D8: 0x0C000B19 '....' - jal        sub_00002C64
	0x000025DC: 0x00003821 '!8..' - move       $a3, $zr
	0x000025E0: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x000025E4: 0x03E00008 '....' - jr         $ra
	0x000025E8: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoWaitAsyncCB - Address 0x000025EC 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoWaitAsyncCB:		; Refs: 0x00004224 0x00004378 
	0x000025EC: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000025F0: 0x00003021 '!0..' - move       $a2, $zr
	0x000025F4: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x000025F8: 0x0C000B19 '....' - jal        sub_00002C64
	0x000025FC: 0x24070001 '...$' - li         $a3, 0x1
	0x00002600: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002604: 0x03E00008 '....' - jr         $ra
	0x00002608: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoGetAsyncStat - Address 0x0000260C 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoGetAsyncStat:		; Refs: 0x00004228 0x0000437C 
	0x0000260C: 0x00A01821 '!...' - move       $v1, $a1
	0x00002610: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002614: 0x00C02821 '!(..' - move       $a1, $a2
	0x00002618: 0x00003821 '!8..' - move       $a3, $zr
	0x0000261C: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002620: 0x0C000B19 '....' - jal        sub_00002C64
	0x00002624: 0x00603021 '!0`.' - move       $a2, $v1
	0x00002628: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x0000262C: 0x03E00008 '....' - jr         $ra
	0x00002630: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoSetAsyncCallback - Address 0x00002634 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoSetAsyncCallback:		; Refs: 0x00004230 0x00004384 
	0x00002634: 0x27BDFFD0 '...'' - addiu      $sp, $sp, 0xFFD0
	0x00002638: 0xAFB3001C '....' - sw         $s3, 0x1C($sp)
	0x0000263C: 0x00C09821 '!...' - move       $s3, $a2
	0x00002640: 0xAFB20018 '....' - sw         $s2, 0x18($sp)
	0x00002644: 0x00A09021 '!...' - move       $s2, $a1
	0x00002648: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x0000264C: 0x00808821 '!...' - move       $s1, $a0
	0x00002650: 0xAFBF0020 ' ...' - sw         $ra, 0x20($sp)
	0x00002654: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x00002658: 0x03608021 '!.`.' - move       $s0, $k1
	0x0000265C: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x00002660: 0x00A02021 '! ..' - move       $a0, $a1
	0x00002664: 0x0C000FAA '....' - jal        sceKernelGetUIDcontrolBlock
	0x00002668: 0x03A02821 '!(..' - move       $a1, $sp
	0x0000266C: 0x14400022 '".@.' - bnez       $v0, loc_000026F8
	0x00002670: 0x8FA90000 '....' - lw         $t1, 0x0($sp)
	0x00002674: 0x336A0018 '..j3' - andi       $t2, $k1, 0x18
	0x00002678: 0x00002821 '!(..' - move       $a1, $zr
	0x0000267C: 0x02202021 '!  .' - move       $a0, $s1
	0x00002680: 0x24060002 '...$' - li         $a2, 0x2
	0x00002684: 0x24070001 '...$' - li         $a3, 0x1
	0x00002688: 0x27A80004 '...'' - addiu      $t0, $sp, 0x4
	0x0000268C: 0x11400006 '..@.' - beqz       $t2, loc_000026A8
	0x00002690: 0x24030001 '...$' - li         $v1, 0x1
	0x00002694: 0x952A0016 '..*.' - lhu        $t2, 0x16($t1)
	0x00002698: 0x31490002 '..I1' - andi       $t1, $t2, 0x2
	0x0000269C: 0x11200002 '.. .' - beqz       $t1, loc_000026A8
	0x000026A0: 0x00001821 '!...' - move       $v1, $zr
	0x000026A4: 0x24030001 '...$' - li         $v1, 0x1

loc_000026A8:		; Refs: 0x0000268C 0x0000269C 
	0x000026A8: 0x10600013 '..`.' - beqz       $v1, loc_000026F8
	0x000026AC: 0x00000000 '....' - nop        
	0x000026B0: 0x0C000664 'd...' - jal        sub_00001990
	0x000026B4: 0x00000000 '....' - nop        
	0x000026B8: 0x0440000C '..@.' - bltz       $v0, loc_000026EC
	0x000026BC: 0x8FA40004 '....' - lw         $a0, 0x4($sp)
	0x000026C0: 0xAC93004C 'L...' - sw         $s3, 0x4C($a0)
	0x000026C4: 0xAC920048 'H...' - sw         $s2, 0x48($a0)
	0x000026C8: 0x0200D821 '!...' - move       $k1, $s0
	0x000026CC: 0x00001021 '!...' - move       $v0, $zr

loc_000026D0:		; Refs: 0x00002700 
	0x000026D0: 0x8FBF0020 ' ...' - lw         $ra, 0x20($sp)

loc_000026D4:		; Refs: 0x000026F0 
	0x000026D4: 0x8FB3001C '....' - lw         $s3, 0x1C($sp)
	0x000026D8: 0x8FB20018 '....' - lw         $s2, 0x18($sp)
	0x000026DC: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x000026E0: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x000026E4: 0x03E00008 '....' - jr         $ra
	0x000026E8: 0x27BD0030 '0..'' - addiu      $sp, $sp, 0x30

loc_000026EC:		; Refs: 0x000026B8 
	0x000026EC: 0x0200D821 '!...' - move       $k1, $s0
	0x000026F0: 0x080009B5 '....' - j          loc_000026D4
	0x000026F4: 0x8FBF0020 ' ...' - lw         $ra, 0x20($sp)

loc_000026F8:		; Refs: 0x0000266C 0x000026A8 
	0x000026F8: 0x0200D821 '!...' - move       $k1, $s0
	0x000026FC: 0x3C038002 '...<' - lui        $v1, 0x8002
	0x00002700: 0x080009B4 '....' - j          loc_000026D0
	0x00002704: 0x346200D1 '..b4' - ori        $v0, $v1, 0xD1

; ======================================================
; Subroutine sceIoClose - Address 0x00002708 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoClose:		; Refs: 0x00004234 0x00004388 
	0x00002708: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x0000270C: 0x00002821 '!(..' - move       $a1, $zr
	0x00002710: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002714: 0x0C000B7D '}...' - jal        sub_00002DF4
	0x00002718: 0x24060001 '...$' - li         $a2, 0x1
	0x0000271C: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002720: 0x03E00008 '....' - jr         $ra
	0x00002724: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoCloseAsync - Address 0x00002728 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoCloseAsync:		; Refs: 0x00004238 0x0000438C 
	0x00002728: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x0000272C: 0x24050001 '...$' - li         $a1, 0x1
	0x00002730: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002734: 0x0C000B7D '}...' - jal        sub_00002DF4
	0x00002738: 0x00003021 '!0..' - move       $a2, $zr
	0x0000273C: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002740: 0x03E00008 '....' - jr         $ra
	0x00002744: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoCloseAll - Address 0x00002748 
; Exported in IoFileMgrForKernel
sceIoCloseAll:		; Refs: 0x00004390 
	0x00002748: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x0000274C: 0xAFBF001C '....' - sw         $ra, 0x1C($sp)
	0x00002750: 0xAFB20018 '....' - sw         $s2, 0x18($sp)
	0x00002754: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x00002758: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x0000275C: 0x03609021 '!.`.' - move       $s2, $k1
	0x00002760: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x00002764: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00004DC0 ... 0x00004DAC 0x00000000 0x00003958 0x00003958 
	0x00002768: 0x24714DC0 '.Mq$' - addiu      $s1, $v1, 0x4DC0
	0x0000276C: 0x00008021 '!...' - move       $s0, $zr
	0x00002770: 0x02002021 '! ..' - move       $a0, $s0

loc_00002774:		; Refs: 0x000027A8 
	0x00002774: 0x00002821 '!(..' - move       $a1, $zr
	0x00002778: 0x24060004 '...$' - li         $a2, 0x4
	0x0000277C: 0x2407000E '...$' - li         $a3, 0xE
	0x00002780: 0x03A04021 '!@..' - move       $t0, $sp
	0x00002784: 0x0C000664 'd...' - jal        sub_00001990
	0x00002788: 0x26100001 '...&' - addiu      $s0, $s0, 0x1
	0x0000278C: 0x04400005 '..@.' - bltz       $v0, loc_000027A4
	0x00002790: 0x8FA50000 '....' - lw         $a1, 0x0($sp)
	0x00002794: 0x8CA40000 '....' - lw         $a0, 0x0($a1)
	0x00002798: 0x30830008 '...0' - andi       $v1, $a0, 0x8
